tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=48
objective=quantile
feature_names=source_log_return_1 source_log_return_5 source_log_return_20 source_log_return_60 source_log_return_126 source_log_return_252 source_intraday_log_range source_close_to_open_log_return source_realized_volatility_20 source_realized_volatility_60 source_downside_volatility_20 source_downside_volatility_60 source_drawdown_from_60_session_peak source_drawdown_from_252_session_peak cross_section_momentum_20_percentile cross_section_positive_return_breadth cross_section_return_dispersion source_momentum_12_1 source_ma5_ma20_ratio source_close_ma50_ratio source_close_ma200_ratio source_rsi_14 source_bollinger_pct_b_20 source_bollinger_bandwidth_20 source_adx_14 source_directional_index_spread_14 source_parkinson_volatility_20 source_overnight_gap_1 source_positive_day_ratio_20 source_max_daily_log_return_20 source_return_skewness_60 source_distance_from_252_session_low source_volatility_ratio_20_60 universe58_loo_log_return_1 universe58_loo_log_return_20 universe58_loo_log_return_60 universe58_loo_log_return_126 universe58_loo_realized_volatility_20 universe58_loo_drawdown_252 source_beta_universe58_60 source_beta_universe58_252 source_correlation_universe58_60 source_residual_momentum_20 source_residual_momentum_126 source_idiosyncratic_volatility_60 cross_section_momentum_126_percentile cross_section_momentum_252_percentile cross_section_volatility_60_percentile cross_section_beta_60_percentile
feature_infos=[-0.10536076873540878:0.095333725214004517] [-0.52438312768936157:0.44636186957359314] [-1.1351611614227295:0.96563428640365601] [-1.0610049962997437:1.5560240745544434] [-1.0489567518234253:2.3170430660247803] [-0.87010180950164795:2.9264204502105713] [0:0.19999955594539642] [-0.13838362693786621:0.19697383046150208] [0.0056120613589882851:0.07972128689289093] [0.0079651456326246262:0.063424810767173767] [0.00095409812638536096:0.078742377460002899] [0.0056960904039442539:0.048307757824659348] [-0.71968960762023926:0] [-0.71968960762023926:0] [0.017241379246115685:1] [0.017241379246115685:1] [0.0096504408866167068:0.041878215968608856] [-0.81550097465515137:2.8910765647888184] [-0.47595494985580444:0.43454363942146301] [-0.62940984964370728:1.3056344985961914] [-0.4873068630695343:3.874976634979248] [0:100] [-0.36075755953788757:1.4438486099243164] [0.024132920429110527:1.7820020914077759] [6.9016203880310059:84.119827270507812] [-54.177944183349609:71.899559020996094] [0.0063288267701864243:0.06641879677772522] [-0.10510788112878799:0.095250405371189117] [0.10000000149011612:0.89999997615814209] [0.005115102045238018:0.095630437135696411] [-2.965186595916748:2.3527581691741943] [0:18.523586273193359] [0.37285810708999634:1.6300936937332153] [-0.092919811606407166:0.057573974132537842] [-0.14326675236225128:0.26549568772315979] [-0.19845503568649292:0.55794161558151245] [-0.14465788006782532:0.86915600299835205] [0.005578002892434597:0.037458643317222595] [-0.26247727870941162:0] [-0.96327811479568481:2.2586460113525391] [0.2513563334941864:1.4838535785675049] [-0.25081929564476013:0.94294917583465576] [-1.1516678333282471:0.84016847610473633] [-1.3436253070831299:1.9539748430252075] [0.0059593440964818001:0.059544753283262253] [0.017241379246115685:1] [0.017241379246115685:1] [0.017241379246115685:1] [0.017241379246115685:1]
tree_sizes=1069 966 1243

Tree=0
num_leaves=11
num_cat=0
split_feature=36 40 26 31 11 11 41 40 10 40
split_gain=6.66115 6.83643 6.71253 6.24278 5.13139 4.30153 1.72676 1.45317 0.432005 0.359118
threshold=0.45679788291454321 0.75636720657348644 0.037673305720090873 1.8877859711647036 0.012542793992906811 0.022318358533084396 0.47933469712734228 0.83821886777877819 0.010520605370402338 0.7309381663799287
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 -3 -2 -4 7 -6 -8 -1
right_child=4 2 5 -5 6 -7 8 -9 -10 -11
leaf_value=1.2091926024539212 1.2207574336443003 1.217248092962151 1.2241649069860852 1.2114776996934524 1.2107602761554532 1.2194715794278068 1.2136569836392908 1.2192709199719967 1.2084561666382059 1.2134290119637114
leaf_weight=492 121 3552 122 720 231 237 137 168 1048 133
leaf_count=492 121 3552 122 720 231 237 137 168 1048 133
internal_value=1.21552 1.21596 1.21629 1.21601 1.21416 1.21956 1.21378 1.21523 1.2133 1.21352
internal_weight=6961 5256 4631 4272 1705 359 1584 399 1185 625
internal_count=6961 5256 4631 4272 1705 359 1584 399 1185 625
is_linear=0
shrinkage=1


Tree=1
num_leaves=9
num_cat=0
split_feature=32 36 31 40 41 26 21 26
split_gain=5.64859 4.48101 4.21939 4.78275 11.0252 3.17814 0.72471 0.647554
threshold=1.2467955946922304 0.32749967277050024 1.8439692854881289 0.7309381663799287 0.42576779425144201 0.030903940089046959 82.153354644775405 0.039469545707106597
decision_type=2 2 2 2 2 2 2 2
left_child=2 5 3 -1 -5 -2 7 -4
right_child=1 -3 6 4 -6 -7 -8 -9
leaf_value=-0.0058861173463355346 0.0015321639698617146 -0.0024673606689816011 -0.0049262335348073377 0.0050077556531160647 -0.00024164825900746534 0.0048611126512847604 0.0002482763402802479 -0.0015822192804990126
leaf_weight=435 198 229 1230 437 3826 212 145 155
leaf_count=435 198 229 1230 437 3826 212 145 155
internal_value=-5.98449e-05 0.00216809 -0.000290992 7.947e-05 0.000336515 0.00371988 -0.00142915 -0.00160522
internal_weight=6867 639 6228 4698 4263 410 1530 1385
internal_count=6867 639 6228 4698 4263 410 1530 1385
is_linear=0
shrinkage=0.025


Tree=2
num_leaves=12
num_cat=0
split_feature=36 37 11 36 40 41 40 41 40 37 37
split_gain=6.25575 8.36073 7.12284 5.51479 5.17122 7.53375 3.23197 1.34612 1.17013 0.487991 0.385255
threshold=0.45182636380195623 0.024551026523113254 0.012322259601205589 0.39061032235622412 0.77355453372001659 0.47933469712734228 0.82829684019088756 0.45142428576946264 0.84673774242401134 0.012626518029719593 0.01823001075536013
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 -2 6 10 -6 -3 8 -4 -9 -1
right_child=2 3 7 -5 5 -7 -8 9 -10 -11 -12
leaf_value=-0.0067931395734569973 0.0055294763122580807 0.00067500828104092832 -0.0035752576285062289 -0.0023125135597770849 0.0043403934390844187 -0.00019821768291872766 0.0061671326395104364 -0.0036470263838128468 0.0027109262679471005 -0.00666935592696144 -0.0011185096813599818
leaf_weight=546 122 120 225 186 629 3117 413 272 136 986 122
leaf_count=546 122 120 225 186 629 3117 413 272 136 986 122
internal_value=3.39796e-05 0.000474163 -0.00125788 0.00296443 6.42108e-05 0.000427552 0.00424953 -0.00170336 -0.000331285 -0.00208927 -0.00195208
internal_weight=6874 5133 1741 719 4414 3746 533 1619 361 1258 668
internal_count=6874 5133 1741 719 4414 3746 533 1619 361 1258 668
is_linear=0
shrinkage=0.025


end of trees

feature_importances:
source_beta_universe58_252=7
universe58_loo_log_return_126=4
source_correlation_universe58_60=4
source_downside_volatility_60=3
source_parkinson_volatility_20=3
universe58_loo_realized_volatility_20=3
source_distance_from_252_session_low=2
source_downside_volatility_20=1
source_rsi_14=1
source_volatility_ratio_20_60=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3]
[learning_rate: 0.025]
[num_leaves: 15]
[num_threads: 12]
[seed: 122111]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 120]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 122111]
[bagging_by_query: 0]
[feature_fraction: 0.75]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 122111]
[extra_trees: 0]
[extra_seed: 14564]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.25]
[lambda_l2: 5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 1783]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 122111]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 28235]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
