tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=huber
feature_names=source_log_return_1 source_log_return_5 source_log_return_20 source_log_return_60 source_log_return_126 source_log_return_252 source_intraday_log_range source_close_to_open_log_return source_realized_volatility_20 source_realized_volatility_60 source_downside_volatility_20 source_downside_volatility_60 source_drawdown_from_60_session_peak source_drawdown_from_252_session_peak cross_section_momentum_20_percentile cross_section_positive_return_breadth cross_section_return_dispersion source_momentum_12_1 source_ma5_ma20_ratio source_close_ma50_ratio source_close_ma200_ratio source_rsi_14 source_bollinger_pct_b_20 source_bollinger_bandwidth_20 source_adx_14 source_directional_index_spread_14 source_parkinson_volatility_20 source_overnight_gap_1 source_positive_day_ratio_20 source_max_daily_log_return_20 source_return_skewness_60 source_distance_from_252_session_low source_volatility_ratio_20_60 universe58_loo_log_return_1 universe58_loo_log_return_20 universe58_loo_log_return_60 universe58_loo_log_return_126 universe58_loo_realized_volatility_20 universe58_loo_drawdown_252 source_beta_universe58_60 source_beta_universe58_252 source_correlation_universe58_60 source_residual_momentum_20 source_residual_momentum_126 source_idiosyncratic_volatility_60 cross_section_momentum_126_percentile cross_section_momentum_252_percentile cross_section_volatility_60_percentile cross_section_beta_60_percentile tpp_day1_weighted_average tpp_day1_rate_change_1_observed tpp_day1_rate_change_5_observed tpp_day1_rate_change_20_observed tpp_day1_rate_change_volatility_20 tpp_day1_rate_vs_ma20 tpp_observation_age_calendar_days tpp_available tpp_observed_same_day tpp_source_zero_weighted_average
feature_infos=[-0.2207123190164566:0.182477205991745] [-0.54819971323013306:0.44636186957359314] [-1.1351611614227295:1.077221155166626] [-1.1748896837234497:1.5560240745544434] [-1.0490233898162842:2.3170430660247803] [-1.2514438629150391:2.9264204502105713] [0:0.27988538146018982] [-0.16868740320205688:0.25632256269454956] [0.0055316057987511158:0.11531444638967514] [0.0079651456326246262:0.088721774518489838] [0.00095409812638536096:0.092050075531005859] [0.0049325018189847469:0.063900329172611237] [-0.71968960762023926:0] [-0.76062244176864624:0] [0.017241379246115685:1] [0.017241379246115685:1] [0.0096504408866167068:0.043657612055540085] [-1.3928108215332031:2.8910765647888184] [-0.47595494985580444:0.57290768623352051] [-0.62940984964370728:1.5476077795028687] [-0.57781422138214111:3.874976634979248] [0:100] [-0.40451541543006897:1.4870842695236206] [0.015483886934816837:1.7820020914077759] [6.1712346076965332:84.119827270507812] [-54.177944183349609:77.140235900878906] [0.0063288267701864243:0.099167443811893463] [-0.22113896906375885:0.095378585159778595] [0.10000000149011612:0.89999997615814209] [0.005115102045238018:0.18252909183502197] [-4.4435362815856934:3.4834246635437012] [0:18.523586273193359] [0.17268767952919006:1.6647372245788574] [-0.092919811606407166:0.057573974132537842] [-0.39400303363800049:0.26549568772315979] [-0.32455301284790039:0.55794161558151245] [-0.30797004699707031:0.86915600299835205] [0.005578002892434597:0.041373930871486664] [-0.35748890042304993:0] [-0.96327811479568481:2.3354122638702393] [0.20776782929897308:1.7303366661071777] [-0.25081929564476013:0.94294917583465576] [-1.1516678333282471:1.0071370601654053] [-1.3436253070831299:1.9539748430252075] [0.0059593440964818001:0.072794802486896515] [0.017241379246115685:1] [0.017241379246115685:1] [0.017241379246115685:1] [0.017241379246115685:1] [10.880000114440918:53.220001220703125] [-1.8400000333786011:6.619999885559082] [-14.850000381469727:17.459999084472656] [-23.670000076293945:19.930000305175781] [0.2905217707157135:4.723813533782959] [-10.732000350952148:16.643999099731445] [0:0] [0:1] [0:1] [0:0]
tree_sizes=2977

Tree=0
num_leaves=31
num_cat=0
split_feature=40 20 47 43 8 12 11 5 40 31 13 20 41 52 39 29 47 47 48 3 30 52 44 20 11 44 43 12 38 41
split_gain=15.8587 8.49943 8.0323 10.1178 5.10319 4.04462 5.53067 3.58164 3.9207 3.62452 3.61873 3.20372 3.17801 2.61654 2.40211 2.27476 2.14913 1.8528 1.87616 3.36963 2.25381 1.85005 1.67494 2.49472 1.56985 1.38132 1.02438 0.860457 0.689195 0.612584
threshold=0.73103401064872753 0.65741929411888134 0.95286133885383617 0.016793970949947837 0.036591172218322761 -0.38026760518550867 0.025510304607450966 -0.49633415043354029 1.3294330835342409 0.42196588218212133 -0.092210594564676271 0.77045351266860973 0.70689445734024059 -4.2149999141693106 0.93768310546875011 0.095000367611646666 0.35326485335826879 0.95286133885383617 0.077035948634147658 0.29112695157527929 0.05102845840156079 6.1449999809265146 0.015154917724430563 -0.1376974135637283 0.025197714567184452 0.031578088179230697 0.37040129303932195 -0.17863864451646802 -0.21438623964786527 0.3006019145250321
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 2 2 2 8 2 2 2 2 2 2 2 2
left_child=1 17 3 7 12 -4 13 22 9 -9 -10 15 16 26 -14 -6 -5 18 20 24 27 -13 -2 -24 -20 -8 -7 -1 -22 -27
right_child=2 -3 5 4 11 6 25 8 10 -11 -12 21 14 -15 -16 -17 -18 -19 19 -21 28 -23 23 -25 -26 29 -28 -29 -30 -31
leaf_value=0.002883732421206982 -0.0006086823188694592 -0.0073184716903514028 0.0022442422793048904 0.00069834748243898805 -0.00057044763936096041 0.0018166753415769347 -0.0013671236241337308 -0.00066873286641206894 -0.0009952558666433322 0.00026996224027771277 -0.0050445597945496141 -0.0044571562877661827 0.0025850390666970254 -0.0032537179186185468 -0.00019230747229652967 0.0016578470252471753 0.0017464528308190942 -0.0041743348679073502 -0.0019452931144912674 0.0017197006601898477 0.00042532610201755078 -0.00051263177023923941 0.0013880380181370961 0.0057699820033818372 0.0012967399014404749 -0.0031046608872854777 -0.001106952079012293 0.00037785695656719528 -0.0017679181148929385 -0.0054436568790507071
leaf_weight=70 108 95 82 1096 538 137 62 3030 338 3592 118 103 142 87 879 274 2819 84 1422 114 69 89 283 62 60 82 70 230 292 189
leaf_count=70 108 95 82 1096 538 137 62 3030 338 3592 118 103 142 87 879 274 2819 84 1422 114 69 89 283 62 60 82 70 230 292 189
internal_value=-5.18232e-05 -0.00154157 0.000204303 0.000313724 0.000930705 -0.00186585 -0.00241309 -0.000172958 -0.00028365 -0.00015951 -0.0020714 -0.000367437 0.00119502 -0.000401709 0.000199429 0.000183572 0.00145405 -0.00129764 -0.00118474 -0.00155544 -0.00028518 -0.00266985 0.00154488 0.00222134 -0.00181101 -0.00416649 0.000821557 0.000988624 -0.00134591 -0.00478131
internal_weight=16616 2436 14180 13471 5940 709 627 7531 7078 6622 456 1004 4936 294 1021 812 3915 2341 2257 1596 661 192 453 345 1482 333 207 300 361 271
internal_count=16616 2436 14180 13471 5940 709 627 7531 7078 6622 456 1004 4936 294 1021 812 3915 2341 2257 1596 661 192 453 345 1482 333 207 300 361 271
is_linear=0
shrinkage=1


end of trees

feature_importances:
source_close_ma200_ratio=3
cross_section_volatility_60_percentile=3
source_downside_volatility_60=2
source_drawdown_from_60_session_peak=2
source_beta_universe58_252=2
source_correlation_universe58_60=2
source_residual_momentum_126=2
source_idiosyncratic_volatility_60=2
tpp_day1_rate_change_20_observed=2
source_log_return_60=1
source_log_return_252=1
source_realized_volatility_20=1
source_drawdown_from_252_session_peak=1
source_max_daily_log_return_20=1
source_return_skewness_60=1
source_distance_from_252_session_low=1
universe58_loo_drawdown_252=1
source_beta_universe58_60=1
cross_section_beta_60_percentile=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: huber]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.02]
[num_leaves: 47]
[num_threads: 12]
[seed: 62408]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 60]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 62408]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 62408]
[extra_trees: 0]
[extra_seed: 32051]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.05]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 22787]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 62408]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 26223]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
